P2f_z_l,P4f_sze_l,P4f_sznu_l,P4f_ww_l,P4f_zz_l,P4f_zz_sl,P4f_zzorww_l,Pe2e2h_aa,Pe2e2h_az,Pe2e2h_bb,Pe2e2h_cc,Pe2e2h_e2e2,Pe2e2h_e3e3,Pe2e2h_gg,Pe2e2h_ww,Pe2e2h_zz,Pqqh_zz
23,59,0,0,149,2,0,21,38,11,9,1572,62,4,131,67,0
36,2,0,0,36,27,0,34,56,25,14,1080,83,9,168,84,1
25,4,1,0,24,65,0,65,102,61,52,827,156,18,173,103,1
14,10,0,0,29,78,1,101,157,100,118,719,190,66,208,167,6
19,1,3,0,29,66,4,224,229,222,209,643,244,185,274,251,4
7,3,17,0,39,71,18,325,357,316,336,638,347,321,359,372,5
13,1,20,0,31,69,21,437,390,411,400,604,364,408,381,410,10
10,1,13,0,34,87,9,492,422,415,455,503,391,481,411,426,9
11,2,18,0,31,102,13,496,446,455,459,526,435,487,449,471,11
8,5,11,0,31,109,10,483,489,442,430,448,429,442,457,439,7
9,2,14,0,32,94,15,509,457,476,478,462,436,460,448,409,6
11,5,13,1,36,80,14,476,500,474,463,402,429,496,500,472,15
16,1,9,1,41,91,15,467,471,503,449,399,472,463,447,505,7
7,0,11,1,32,94,19,493,492,500,523,406,456,490,483,457,14
10,2,13,0,34,73,16,497,498,491,506,352,510,503,455,478,8
9,0,12,0,20,68,17,473,493,480,511,362,527,481,437,471,8
7,2,15,3,32,83,10,492,502,507,486,366,502,472,501,481,5
3,1,9,0,23,78,18,530,509,519,499,366,540,485,526,456,9
10,1,11,0,32,85,18,501,495,473,491,355,549,553,484,505,11
5,2,14,0,29,76,11,522,488,502,486,336,487,517,493,496,7
10,0,9,0,26,90,6,469,471,503,514,338,551,501,508,484,6
5,3,7,1,41,74,14,495,526,526,473,351,488,503,489,495,11
7,2,15,0,24,60,11,495,451,500,510,318,524,516,481,492,11
8,0,11,0,30,71,6,552,488,521,471,305,474,527,476,497,16
13,0,8,0,35,64,9,500,505,484,498,308,514,512,519,481,9
13,0,8,0,25,73,5,534,496,471,510,338,522,534,509,526,6
9,0,8,0,26,67,13,510,483,525,501,353,516,524,492,508,8
8,1,12,1,39,62,7,552,521,518,538,351,535,461,504,514,7
4,1,11,2,35,65,13,480,478,508,484,345,547,496,502,548,10
7,1,15,0,39,67,8,523,489,483,530,333,530,532,485,506,9
9,0,7,0,43,71,15,524,526,523,495,327,514,498,485,505,12
4,0,8,0,30,57,9,558,542,527,510,342,535,487,480,519,9
9,0,11,0,23,51,8,537,506,497,519,335,515,481,518,529,15
8,1,10,0,31,73,6,501,484,500,525,329,505,500,491,507,6
4,1,13,0,30,53,10,535,531,522,546,325,540,527,517,506,11
4,0,12,0,29,66,11,518,518,499,505,356,517,527,483,541,10
12,1,10,0,42,63,12,532,510,518,530,350,492,490,514,496,3
5,0,10,0,25,64,12,508,484,517,528,339,551,485,513,545,14
10,0,7,0,29,60,8,547,529,523,510,372,524,538,543,486,14
4,1,7,0,27,46,9,528,472,488,522,367,555,508,539,508,11
8,0,6,1,29,70,9,531,495,529,536,343,545,475,523,513,12
7,0,9,0,28,55,10,483,513,512,519,370,534,503,505,500,11
8,0,13,0,31,57,6,533,471,485,532,381,519,528,547,582,16
6,0,3,0,39,65,6,517,510,498,488,406,540,487,506,510,9
7,2,8,0,42,55,14,508,479,519,514,375,547,519,508,496,5
10,1,11,0,35,70,11,530,509,569,554,370,573,511,515,531,6
4,0,3,1,27,64,5,531,508,530,525,365,560,512,552,567,15
9,0,9,0,29,53,11,528,521,527,532,384,502,532,555,538,9
10,1,7,1,43,68,15,520,570,510,510,374,544,563,519,561,10
12,0,5,0,31,69,8,559,514,540,524,379,550,507,536,516,5
11,1,12,0,36,52,6,538,550,509,521,364,528,528,515,502,16
8,0,5,0,31,58,10,525,505,537,526,386,514,539,491,530,10
11,0,7,0,31,62,13,537,492,554,514,347,548,526,518,532,14
3,1,8,0,32,70,13,505,497,510,500,350,532,517,486,552,15
7,0,2,0,36,62,6,531,518,513,529,350,515,467,499,510,11
11,0,7,0,31,59,7,511,490,499,533,394,566,477,494,490,12
8,0,12,0,28,57,6,522,524,528,489,368,527,468,503,528,13
7,0,12,0,32,55,8,515,507,473,522,358,545,520,504,498,15
8,0,8,0,29,67,7,523,527,581,492,380,519,517,475,556,7
7,1,7,2,32,54,12,510,481,510,477,340,499,462,511,508,8
6,0,7,1,28,62,9,508,482,538,561,325,533,472,481,490,6
7,0,7,1,31,55,8,504,475,524,513,385,494,499,515,534,10
10,2,9,0,23,59,10,487,520,515,537,357,503,548,545,548,9
9,1,15,0,30,67,8,470,479,496,511,362,541,501,509,539,9
9,1,5,0,38,47,9,519,511,468,533,335,540,494,490,478,15
6,0,13,1,35,68,9,542,541,508,504,348,513,542,511,520,12
4,0,11,0,32,59,12,490,514,528,539,377,547,535,507,524,4
9,1,5,0,31,62,10,465,482,503,579,327,549,522,497,521,7
10,0,9,0,29,52,10,549,490,530,505,315,530,491,467,516,8
11,0,6,0,44,62,9,505,509,526,515,327,486,529,555,520,20
5,0,9,0,26,67,7,532,527,492,501,330,497,518,506,493,12
1,2,11,0,30,72,11,521,522,539,476,342,497,489,468,497,12
8,0,7,0,33,52,13,522,445,486,475,345,488,558,498,554,20
9,1,13,2,38,72,18,507,494,516,510,318,505,490,552,518,14
3,2,15,0,39,65,13,533,497,453,495,305,514,492,477,535,15
4,0,8,0,30,82,10,540,475,542,514,345,495,508,511,487,15
10,1,8,0,37,65,13,546,451,497,492,338,556,497,483,469,13
5,2,12,0,26,80,11,538,516,499,514,282,504,468,512,538,14
8,5,11,1,26,73,15,497,483,461,485,338,530,510,494,507,13
4,1,10,0,37,77,6,481,503,485,536,313,511,494,544,523,8
8,2,14,0,41,68,5,492,482,512,516,351,529,500,504,510,5
8,0,6,0,31,60,12,496,444,514,511,366,515,475,490,512,10
8,2,9,0,29,60,12,507,462,496,503,381,496,503,527,499,10
6,1,11,0,26,70,11,485,444,476,481,399,479,466,481,542,10
7,0,11,1,29,82,15,476,481,459,455,362,515,494,492,519,13
9,0,14,0,39,90,15,506,460,499,488,387,537,471,497,480,11
12,2,11,2,35,76,15,483,464,515,459,434,481,457,454,497,10
9,2,22,0,35,102,18,463,503,460,493,389,443,460,481,464,9
5,1,17,1,38,103,11,485,468,502,495,450,490,484,478,467,11
6,3,14,0,39,87,6,458,452,481,467,476,468,456,492,464,11
10,2,6,0,34,88,14,457,463,437,450,473,427,448,451,459,9
8,3,20,0,36,101,16,492,416,441,459,485,434,435,457,416,11
13,3,13,0,25,77,16,451,432,418,451,546,448,419,429,394,8
16,2,18,0,36,91,14,450,393,381,392,543,365,433,410,383,6
13,3,12,0,27,63,15,331,328,337,328,664,309,340,388,348,2
8,10,5,0,34,74,1,205,224,210,189,682,231,225,296,259,6
19,7,1,0,29,46,0,112,141,108,85,769,173,77,220,170,6
26,5,1,0,25,57,0,41,97,57,44,891,122,29,179,118,1
38,18,1,0,32,23,0,29,66,25,14,1054,114,10,162,78,1
23,40,0,0,153,0,0,24,29,8,14,1611,67,4,143,51,0
